Getting CsProjs from Mercury.Admin.sln
Getting CsFiles from Mercury.CoreTypes.csproj
checking TransientCircuitBreaker.cs for Using Statements
checking WellKnownAzureSettings.cs for Using Statements
Getting CsFiles from Messages.Client.csproj
checking ILargeMessageContentWriter.cs for Using Statements
checking ILargeMessageHubReader.cs for Using Statements
checking ILargeMessageUploadNotifier.cs for Using Statements
checking ILoadLargeMessageToken.cs for Using Statements
checking IFilteredMessageHubReader.cs for Using Statements
checking IMessageHubDocumentWriter.cs for Using Statements
checking IMessageHubReader.cs for Using Statements
checking IMessageHubWriter.cs for Using Statements
checking AlwaysHandleMessage.cs for Using Statements
checking BsonMessageHydrator.cs for Using Statements
checking BufferingMessageHubReader.cs for Using Statements
checking CloudExtensions.cs for Using Statements
checking ExhaustiveMessageHubReader.cs for Using Statements
checking ExtendedMessageResponseModel.cs for Using Statements
checking FilteredMessage.cs for Using Statements
checking FilteredMessageSet.cs for Using Statements
checking FilteringMessageHubReader.cs for Using Statements
checking HydratingMessageHubReader.cs for Using Statements
checking IHandlerFilter.cs for Using Statements
checking ILoadExtendedMessageMetadata.cs for Using Statements
checking LargeMessageContentWriter.cs for Using Statements
checking LargeMessageHubReader.cs for Using Statements
checking IApiKeyProvider.cs for Using Statements
checking ILoadMessageMetadata.cs for Using Statements
checking IMessageHubHttpClient.cs for Using Statements
checking IMessageHubHttpClientFactory.cs for Using Statements
checking IMessageHubLocationProvider.cs for Using Statements
checking IMessageHydrator.cs for Using Statements
checking LargeMessageUploadNotifier.cs for Using Statements
checking LoadExtendedMessageMetadata.cs for Using Statements
checking FilteredMessageHubReader.cs for Using Statements
checking MessageHubDocumentWriter.cs for Using Statements
checking MessageWithMetadata.cs for Using Statements
checking SharedBlobClient.cs for Using Statements
checking LoadLargeMessageToken.cs for Using Statements
checking InstigatorStampingMessageHubWriter.cs for Using Statements
checking ISharedBlobClient.cs for Using Statements
checking LoadMessageMetadata.cs for Using Statements
checking MessageHubClientReaderModule.cs for Using Statements
checking MessageHubHttpClientFactory.cs for Using Statements
checking MessageHubReader.cs for Using Statements
checking MessageHubClientModule.cs for Using Statements
checking MessageHubReaderFactory.cs for Using Statements
checking MessageHydrator.cs for Using Statements
checking MessageResponseModel.cs for Using Statements
checking RoleApiKeyProvider.cs for Using Statements
checking RoleMessageHubLocationProvider.cs for Using Statements
checking MessageHubWriter.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
checking WriteMetadata.cs for Using Statements
Getting CsFiles from WorkerEngine.csproj
checking Aggregate.cs for Using Statements
checking ClearLoggingTableStorageControlRequestHandler.cs for Using Statements
checking CloudQueueMessageExtensions.cs for Using Statements
checking QueuePollDelayStrategy.cs for Using Statements
checking ControlRequestDispatcher.cs for Using Statements
checking ControlRequestUnitOfWork.cs for Using Statements
checking IQueuePollDelayStrategy.cs for Using Statements
checking IControlRequestUnitOfWork.cs for Using Statements
checking ControlRequestHandler.cs for Using Statements
checking ClearLoggingTableStorageControlRequest.cs for Using Statements
checking ManualAlarmTriggerRequestedControlRequest.cs for Using Statements
checking RebuildIndexesControlRequest.cs for Using Statements
checking CustomerStampingMessageWriter.cs for Using Statements
checking AggregateEventAssociationLocator.cs for Using Statements
checking EventAggregateAssociation.cs for Using Statements
checking IEventAggregateAssociation.cs for Using Statements
checking IRebuildLoop.cs for Using Statements
checking IRebuildUnitOfWork.cs for Using Statements
checking RebuildDispatcher.cs for Using Statements
checking RebuildHandlerFilter.cs for Using Statements
checking RebuildUnitOfWork.cs for Using Statements
checking IAggregate.cs for Using Statements
checking IBelongToProcess.cs for Using Statements
checking ICommandWriter.cs for Using Statements
checking IEventAnnotator.cs for Using Statements
checking IHandleAlarm.cs for Using Statements
checking IHandleControlRequest.cs for Using Statements
checking IDocumentWriter.cs for Using Statements
checking IHandleDocument.cs for Using Statements
checking IMessageStore.cs for Using Statements
checking AlarmDispatcher.cs for Using Statements
checking AlarmUnitOfWork.cs for Using Statements
checking CommandWithPoisonHandlingDispatcher.cs for Using Statements
checking ContainerBuilderRegistrationExtensions.cs for Using Statements
checking IPoisonMessageReader.cs for Using Statements
checking IPoisonMessageEnqueuer.cs for Using Statements
checking IPoisonMessageReprocessor.cs for Using Statements
checking PoisonedAggregateDispatcher.cs for Using Statements
checking PoisonMessageReader.cs for Using Statements
checking RepeatedRequestException.cs for Using Statements
checking ShouldThisMessageBeHandledCheck.cs for Using Statements
checking HandlerScanner.cs for Using Statements
checking IAlarmUnitOfWork.cs for Using Statements
checking IProcessAlarmMetadataQuery.cs for Using Statements
checking JsonSerialisedData.cs for Using Statements
checking ManualAlarmTriggerRequestedControlRequestHandler.cs for Using Statements
checking MessageWriter.cs for Using Statements
checking IEventWriter.cs for Using Statements
checking IMessageWriterControl.cs for Using Statements
checking IMainLoop.cs for Using Statements
checking BookmarkIdProvider.cs for Using Statements
checking CommandHandler.cs for Using Statements
checking IServiceIdentifierSource.cs for Using Statements
checking DispatchResult.cs for Using Statements
checking DateUserType.cs for Using Statements
checking MultiAggregateEventWriter.cs for Using Statements
checking NamedReadOnlyNHibernateModule.cs for Using Statements
checking ProcessAlarmMetadata.cs for Using Statements
checking ProcessAlarmMetadataMap.cs for Using Statements
checking ProcessAlarmMetadataQuery.cs for Using Statements
checking ProcessRunnerWrapper.cs for Using Statements
checking QueuedLargeMessage.cs for Using Statements
checking ReadModelSessionProvider.cs for Using Statements
checking SingleAggregateEventWriter.cs for Using Statements
checking LoanStampingMessageWriter.cs for Using Statements
checking ManagedProcess.cs for Using Statements
checking IProcessQuery.cs for Using Statements
checking MessageExtensions.cs for Using Statements
checking IQueuedLargeMessagesProvider.cs for Using Statements
checking IRateLimiter.cs for Using Statements
checking IUnpublishedLargeMessageSource.cs for Using Statements
checking QueuedLargeMessagesProvider.cs for Using Statements
checking TimeOfDayRateLimiter.cs for Using Statements
checking UnpublishedLargeMessageSource.cs for Using Statements
checking OriginatingStoreStampingMessageWriter.cs for Using Statements
checking ProcessQuery.cs for Using Statements
checking RegisterAsProcessStateHandlerAttribute.cs for Using Statements
checking QueuedMessage.cs for Using Statements
checking RebuildProcessRunner.cs for Using Statements
checking ServiceIdentifierSource.cs for Using Statements
checking StandardProcessRunnerWithMessagePublish.cs for Using Statements
checking StandardProcessRunnerWithoutMessagePublish.cs for Using Statements
checking StateHandlerProcessManagerModule.cs for Using Statements
checking SuspendProcessRunner.cs for Using Statements
checking WorkerContainerBuilder.cs for Using Statements
checking WorkerEngineProcessBookmarkModule.cs for Using Statements
checking WorkerEngineProcessManagerModule.cs for Using Statements
checking WorkerEngineProcessModule.cs for Using Statements
checking WorkerEngineRebuildModule.cs for Using Statements
checking WorkerStyle.cs for Using Statements
checking IProcessRunner.cs for Using Statements
checking IRuntimeDispatcher.cs for Using Statements
checking IPublisherUnitOfWork.cs for Using Statements
checking IQueuedMessageHydrator.cs for Using Statements
checking IQueuedMessagesProvider.cs for Using Statements
checking IUnpublishedMessageSource.cs for Using Statements
checking MessagePublisherModule.cs for Using Statements
checking PublisherRuntime.cs for Using Statements
checking PublisherUnitOfWork.cs for Using Statements
checking QueuedMessageHydrator.cs for Using Statements
checking QueuedMessagesProvider.cs for Using Statements
checking UnpublishedMessageSource.cs for Using Statements
checking SingleDispatchUnitOfWork.cs for Using Statements
checking Disposable.cs for Using Statements
checking MessageDispatcher.cs for Using Statements
checking MessageStore.cs for Using Statements
checking IMainEventLoop.cs for Using Statements
checking IUnitOfWork.cs for Using Statements
checking IHandleCommand.cs for Using Statements
checking LifetimeExtensions.cs for Using Statements
checking MessageStreamBookmarkPersister.cs for Using Statements
checking MessageStreamBookmarkProvider.cs for Using Statements
checking MultipleDispatchUnitOfWork.cs for Using Statements
checking IMessageStreamBookmarkPersister.cs for Using Statements
checking MessageStreamBookmark.cs for Using Statements
checking MessageStreamBookmarkMap.cs for Using Statements
checking IMessageStreamBookmarkProvider.cs for Using Statements
checking IHandleEvent.cs for Using Statements
checking NHibernateModule.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
checking IBookmarkIdProvider.cs for Using Statements
checking SessionFactoryFactory.cs for Using Statements
checking WorkerEngineCoreModule.cs for Using Statements
checking RebuildIndexesControlRequestHandler.cs for Using Statements
checking RuntimeLoop.cs for Using Statements
Getting CsFiles from ReadModel.csproj
checking CollectionAgent.cs for Using Statements
checking FranchiseGroupDetails.cs for Using Statements
checking FranchiseDetails.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
checking ReadModelConstants.cs for Using Statements
checking Store.cs for Using Statements
checking StoreCommission.cs for Using Statements
checking TerminalAuthorityState.cs for Using Statements
checking TerminalAuthoritySummary.cs for Using Statements
checking TerminalGroupSummary.cs for Using Statements
checking Extensions.cs for Using Statements
checking User.cs for Using Statements
checking UserFranchise.cs for Using Statements
checking UserFranchiseGroup.cs for Using Statements
checking UserPermission.cs for Using Statements
checking UserRole.cs for Using Statements
checking UserStore.cs for Using Statements
Getting CsFiles from WebRole.csproj
checking AutoMapperConfig.cs for Using Statements
checking ConfigurationProvider.cs for Using Statements
checking IConfigurationProvider.cs for Using Statements
checking MvcConfig.cs for Using Statements
checking FormAuthCookieManager.cs for Using Statements
checking FormsAuthenticationSessionManager.cs for Using Statements
checking IAuthenticationSessionManager.cs for Using Statements
checking ContainerConfiguration.cs for Using Statements
checking UserEx.cs for Using Statements
checking Hub.cs for Using Statements
checking HubInformation.cs for Using Statements
checking HubAggregateInformation.cs for Using Statements
checking MercuryHubResponse.cs for Using Statements
checking MercuryServiceRawInfo.cs for Using Statements
checking CalamariDataController.cs for Using Statements
checking CalamariEnvironment.cs for Using Statements
checking MercuryService.cs for Using Statements
checking ServerCacheHelper.cs for Using Statements
checking CalamariMonitorController.cs for Using Statements
checking CollectionAgentController.cs for Using Statements
checking AccountController.cs for Using Statements
checking PrimeController.cs for Using Statements
checking TerminalAuthorityModifyController.cs for Using Statements
checking TerminalGroupModifyController.cs for Using Statements
checking TerminalGroupsController.cs for Using Statements
checking ErrorController.cs for Using Statements
checking FranchiseController.cs for Using Statements
checking FranchiseGroupController.cs for Using Statements
checking HomeController.cs for Using Statements
checking FranchiseCommandFactory.cs for Using Statements
checking CollectionAgentCommandFactory.cs for Using Statements
checking IMoneRebateTableProvider.cs for Using Statements
checking StoreCommandFactory.cs for Using Statements
checking StoreCommissionController.cs for Using Statements
checking StoreController.cs for Using Statements
checking TerminalAuthoritySummaryController.cs for Using Statements
checking TerminalGroupController.cs for Using Statements
checking UserCommandFactory.cs for Using Statements
checking UserController.cs for Using Statements
checking CustomAuthorizeAttribute.cs for Using Statements
checking HandleResourceNotFoundAttribute.cs for Using Statements
checking ClaimCookieAutheticationHttpModule.cs for Using Statements
checking Global.asax.cs for Using Statements
checking AdminWebRoleModule.cs for Using Statements
checking ErrorModule.cs for Using Statements
checking StringEx.cs for Using Statements
checking UserInstigatorStampingMessageHubWriter.cs for Using Statements
checking BankAccountModel.cs for Using Statements
checking CollectionAgentCreationRequest.cs for Using Statements
checking CollectionAgentsAssignmentViewModel.cs for Using Statements
checking CollectionAgentsIndexViewModel.cs for Using Statements
checking FranchiseDetails.cs for Using Statements
checking FranchiseGroupRequest.cs for Using Statements
checking LoginModel.cs for Using Statements
checking Permission.cs for Using Statements
checking ReadOnlyFranchiseGroupGraph.cs for Using Statements
checking Role.cs for Using Statements
checking StoreWithCollectionAgentsModel.cs for Using Statements
checking StoreCommissionCreateRequest.cs for Using Statements
checking StoreCommissionEditRequest.cs for Using Statements
checking StoreSummary.cs for Using Statements
checking TerminalGroupCreateRequest.cs for Using Statements
checking TerminalGroupDetails.cs for Using Statements
checking TerminalGroupEditRequest.cs for Using Statements
checking TerminalSummary.cs for Using Statements
checking UserDetails.cs for Using Statements
checking UserFranchise.cs for Using Statements
checking UserFranchiseGroup.cs for Using Statements
checking UserStore.cs for Using Statements
checking UserStoreDetails.cs for Using Statements
checking UserSummary.cs for Using Statements
checking NhibernateWebModule.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
checking FranchiseGroupRepository.cs for Using Statements
checking IFranchiseGroupRepository.cs for Using Statements
checking IStoreCommissionRepository.cs for Using Statements
checking IStoreRepository.cs for Using Statements
checking ITerminalGroupRepository.cs for Using Statements
checking IUserRepository.cs for Using Statements
checking StoreCommissionRepository.cs for Using Statements
checking StoreRepository.cs for Using Statements
checking TerminalGroupRepository.cs for Using Statements
checking UserRepository.cs for Using Statements
checking WebRole.cs for Using Statements
checking WebApiConfig.cs for Using Statements
Getting CsFiles from WebRole.Tests.csproj
checking ApiControllerTestExtensions.cs for Using Statements
checking ApproveTerminalAuthorityFixture.cs for Using Statements
checking CreateTerminalGroupFixture.cs for Using Statements
Updating Using statements for CreateTerminalGroupFixture.cs
Adding Project Mercury.Testing Reference to WebRole.Tests.csproj
Adding Project Mercury.Testing Reference to Mercury.Admin.sln
Adding Project Mercury.Testing.Factories Reference to WebRole.Tests.csproj
Adding Project Mercury.Testing.Factories Reference to Mercury.Admin.sln
Adding Project Mercury.Testing.Integrated Reference to WebRole.Tests.csproj
Adding Project Mercury.Testing.Integrated Reference to Mercury.Admin.sln
Removing references from Mercury.Admin.sln
checking ModifyTerminalAuthorityInvalidCommandFixture.cs for Using Statements
checking RevokeTerminalAuthorityFixture.cs for Using Statements
checking UpgradeTerminalGroupFixture.cs for Using Statements
Updating Using statements for UpgradeTerminalGroupFixture.cs
Removing references from Mercury.Admin.sln
checking AuthorizeFixture.cs for Using Statements
checking FormAuthCookieManagerFixture.cs for Using Statements
checking AutomapperFixture.cs for Using Statements
checking UserInstigatorStampingMessageHubWriterFixture.cs for Using Statements
Updating Using statements for UserInstigatorStampingMessageHubWriterFixture.cs
Removing references from Mercury.Admin.sln
checking CollectionAgentControllerTests.cs for Using Statements
Updating Using statements for CollectionAgentControllerTests.cs
Removing references from Mercury.Admin.sln
checking Expected.cs for Using Statements
Updating Using statements for Expected.cs
Removing references from Mercury.Admin.sln
checking FakeLifetime.cs for Using Statements
checking FranchiseBuilder.cs for Using Statements
Updating Using statements for FranchiseBuilder.cs
Removing references from Mercury.Admin.sln
checking FranchiseControllerFixture.cs for Using Statements
Updating Using statements for FranchiseControllerFixture.cs
Removing references from Mercury.Admin.sln
checking FranchiseGroupControllerFixture.cs for Using Statements
Updating Using statements for FranchiseGroupControllerFixture.cs
Removing references from Mercury.Admin.sln
checking FranchiseGroupCreatePostControllerFixture.cs for Using Statements
Updating Using statements for FranchiseGroupCreatePostControllerFixture.cs
Removing references from Mercury.Admin.sln
checking GeneralControllerRequirements.cs for Using Statements
checking MoneRebateTableProviderFixture.cs for Using Statements
checking StoreBuilder.cs for Using Statements
Updating Using statements for StoreBuilder.cs
Removing references from Mercury.Admin.sln
checking FranchiseCreatePostControllerFixture.cs for Using Statements
Updating Using statements for FranchiseCreatePostControllerFixture.cs
Removing references from Mercury.Admin.sln
checking StoreCommissionBuilder.cs for Using Statements
Updating Using statements for StoreCommissionBuilder.cs
Removing references from Mercury.Admin.sln
checking StoreCommissionControllerFixture.cs for Using Statements
Updating Using statements for StoreCommissionControllerFixture.cs
Removing references from Mercury.Admin.sln
checking StoreControllerBankAccountsPostFixture.cs for Using Statements
Updating Using statements for StoreControllerBankAccountsPostFixture.cs
Removing references from Mercury.Admin.sln
checking StoreControllerCreatePostsFixture.cs for Using Statements
Updating Using statements for StoreControllerCreatePostsFixture.cs
Removing references from Mercury.Admin.sln
checking FranchiseEditPostControllerFixture.cs for Using Statements
Updating Using statements for FranchiseEditPostControllerFixture.cs
Removing references from Mercury.Admin.sln
checking StoreControllerGetsFixture.cs for Using Statements
Updating Using statements for StoreControllerGetsFixture.cs
Removing references from Mercury.Admin.sln
checking StoreControllerEditPostsFixture.cs for Using Statements
Updating Using statements for StoreControllerEditPostsFixture.cs
Removing references from Mercury.Admin.sln
checking TerminalGroupControllerFixture.cs for Using Statements
Updating Using statements for TerminalGroupControllerFixture.cs
Removing references from Mercury.Admin.sln
checking TerminalGroupCreatePostControllerFixture.cs for Using Statements
Updating Using statements for TerminalGroupCreatePostControllerFixture.cs
Removing references from Mercury.Admin.sln
checking TerminalGroupEditPostControllerFixture.cs for Using Statements
Updating Using statements for TerminalGroupEditPostControllerFixture.cs
Removing references from Mercury.Admin.sln
checking UserBuilder.cs for Using Statements
Updating Using statements for UserBuilder.cs
Removing references from Mercury.Admin.sln
checking UserControllerEditPostCommandFixture.cs for Using Statements
Updating Using statements for UserControllerEditPostCommandFixture.cs
Removing references from Mercury.Admin.sln
checking UserControllerCreatePostCommandFixture.cs for Using Statements
Updating Using statements for UserControllerCreatePostCommandFixture.cs
Removing references from Mercury.Admin.sln
checking UserControllerPostsFixture.cs for Using Statements
checking UserControllerGetsFixture.cs for Using Statements
checking AccountControllerFixture.cs for Using Statements
checking ControllerTestExtensions.cs for Using Statements
checking ErrorControllerFixture.cs for Using Statements
checking TerminalAuthoritySummaryControllerFixture.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
checking Randomness.cs for Using Statements
Updating Using statements for Randomness.cs
Removing references from Mercury.Admin.sln
checking ReadOnlyFranchiseGroupGraphFixture.cs for Using Statements
Updating Using statements for ReadOnlyFranchiseGroupGraphFixture.cs
Removing references from Mercury.Admin.sln
Getting CsFiles from Deployer.Core.csproj
checking DatabaseConfiguration.cs for Using Statements
checking DatawarehouseJournal.cs for Using Statements
checking IDatabaseArgs.cs for Using Statements
checking AlwaysRunScriptProvider.cs for Using Statements
checking DeploymentArgumentsParser.cs for Using Statements
checking DeploymentStagesFactory.cs for Using Statements
checking FixedConfiguration.cs for Using Statements
checking ConfigurationLoader.cs for Using Statements
checking CustomisationLoader.cs for Using Statements
checking ProvisionReservedIp.cs for Using Statements
checking InstallWindowsService.cs for Using Statements
checking HostedServiceConfiguration.cs for Using Statements
checking DirectoryInfoExtensions.cs for Using Statements
checking ICloudServicePackage.cs for Using Statements
checking IHostedServiceArgs.cs for Using Statements
checking ServiceConfigurationGlobalEx.cs for Using Statements
checking CloudServicePackage.cs for Using Statements
checking NullSubscriptionProvider.cs for Using Statements
checking InstanceSize.cs for Using Statements
checking IRoleCustomConfiguration.cs for Using Statements
checking EnvironmentRoleNameGenerator.cs for Using Statements
checking CspkgEditor.cs for Using Statements
checking NewRelicAppNameGenerator.cs for Using Statements
checking DeploymentResult.cs for Using Statements
checking NewRelicNotifier.cs for Using Statements
checking GlobalConfiguration.cs for Using Statements
checking CloudServiceExtensions.cs for Using Statements
checking ConfigurationSetting.cs for Using Statements
checking CredentialsInstaller.cs for Using Statements
checking ProvisionDatabase.cs for Using Statements
checking DatabaseSetupConfiguration.cs for Using Statements
checking DatabaseInstaller.cs for Using Statements
checking DatabaseInstallerArgs.cs for Using Statements
checking DatabaseUserConfiguration.cs for Using Statements
checking DeployArgs.cs for Using Statements
checking DeployArgsEx.cs for Using Statements
checking DeployerService.cs for Using Statements
checking ConfigurationCustomizer.cs for Using Statements
checking IDeployerService.cs for Using Statements
checking EmbeddedResources.cs for Using Statements
checking EnvironmentConfiguration.cs for Using Statements
checking EnvironmentConfigurationFactory.cs for Using Statements
checking IDatabaseCustomConfiguration.cs for Using Statements
checking IDeploymentStage.cs for Using Statements
checking ISubscriptionProvider.cs for Using Statements
checking Log4NetConfiguration.cs for Using Statements
checking StartWindowsService.cs for Using Statements
checking StopWindowsService.cs for Using Statements
checking ServiceHostController.cs for Using Statements
checking WriteCscfgToDisk.cs for Using Statements
checking ZipFileExtensions.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
checking ScriptProvider.cs for Using Statements
checking RoleDeploymentResult.cs for Using Statements
checking DeployHostedService.cs for Using Statements
checking SubscriptionProvider.cs for Using Statements
checking DatabaseUserCredential.cs for Using Statements
checking ServiceHostType.cs for Using Statements
Getting CsFiles from Deployer.Core.Tests.csproj
checking CommandProcessorPackageExtractionTest.cs for Using Statements
checking ConfigurationCustomisationFixture.cs for Using Statements
checking DeployArgsObjectMother.cs for Using Statements
checking CertificateConfigurationFixture.cs for Using Statements
checking DeploymentStagesFactoryTest.cs for Using Statements
checking EnvironmentRoleNameGeneratorFixture.cs for Using Statements
checking FileSystemInfoExtensions.cs for Using Statements
checking ServiceConfigurationFixture.cs for Using Statements
checking NewRelicAppNameGeneratorFixture.cs for Using Statements
checking EnvironmentConfigurationFactoryFixture.cs for Using Statements
checking MockEnvironmentConfiguration.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
checking WebRoleAndReadModelPopulatorPackageExtractionTest.cs for Using Statements
Getting CsFiles from Admin.Deployer.csproj
checking AdminEnvironmentConfiguration.cs for Using Statements
checking Program.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
Getting CsFiles from AdminDatabase.csproj
checking DatabaseSetupConfigurationFactory.cs for Using Statements
checking Program.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
Getting CsFiles from Contracts.csproj
checking Address.cs for Using Statements
checking Alarm.cs for Using Statements
checking RemediationLoanScheduleItem.cs for Using Statements
checking RemediateLoanCommand.cs for Using Statements
checking RemediationCommunicationCreatedEvent.cs for Using Statements
checking RemediationEmailCommunicationCreatedEvent.cs for Using Statements
checking AnalysisRunForBankStatementEvent.cs for Using Statements
checking RefundReason.cs for Using Statements
checking CreatePaymentScheduleEmailCommunicationCommand.cs for Using Statements
checking PaymentScheduleCommunicationCreatedEvent.cs for Using Statements
checking PaymentScheduleEmailCommunicationCreatedEvent.cs for Using Statements
checking PaymentScheduleEmailCommunicationCreateRepeatedEvent.cs for Using Statements
checking LoanPaymentScheduleStatementDetails.cs for Using Statements
checking WaitingForPartIXDelayEvent.cs for Using Statements
checking AddCentrelinkStatementCommand.cs for Using Statements
checking ContinueApplicationWithoutFeedbackCommand.cs for Using Statements
checking RemediationLetterCommunicationCreatedEvent.cs for Using Statements
checking RemediationSmsCommunicationCreatedEvent.cs for Using Statements
checking AddCentrelinkStatementFailedEvent.cs for Using Statements
checking AddCentrelinkStatementRepeatedEvent.cs for Using Statements
checking CentrelinkStatementAddedEvent.cs for Using Statements
checking FailedToContinueWithoutFeedbackEvent.cs for Using Statements
checking IncompleteApplicationReviewTaskUnparkedEvent.cs for Using Statements
checking OnlineApplicationContinuedWithoutFeedbackEvent.cs for Using Statements
checking UnparkIncompleteTaskFailedEvent.cs for Using Statements
checking BankingRefundReversedEvent.cs for Using Statements
checking RefundReversalReason.cs for Using Statements
checking ReverseRefundCommand.cs for Using Statements
checking MercuryPermissionNames.cs for Using Statements
checking PresumptionOfHardshipUntriggeredEvent.cs for Using Statements
checking CreateTransactionHistoryEmailCommunicationCommand.cs for Using Statements
